12:01:54.446972 node.go:193: [0;32m[info] start raft store node, storeID: 1[0m
12:01:55.063544 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 2 to 3[0m
12:01:55.063542 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:6 index:5 entries:<term:6 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.063981 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 2 to 5[0m
12:01:55.063848 peer.go:290: [0;36m[debug] [region 1] 2 peer 4 start pending at 2025-05-06 12:01:55.063844064 +0000 UTC m=+9.308860061[0m
12:01:55.064088 peer_msg_handler.go:165: [1;34m[WOW] 2 handle message Tick[0m
12:01:55.064124 split_checker.go:45: [0;36m[debug] executing split check worker.Task: [regionId: 1, startKey: , endKey: ][0m
12:01:55.063931 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:2 term:6 index:5 entries:<term:6 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
12:01:55.064169 split_checker.go:68: [0;36m[debug] no need to send, split key not found: [regionId: 1][0m
12:01:55.064049 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:6 index:5 entries:<term:6 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:01:55.105289 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeat from {2 2 {} [] 0} to id:1 store_id:1 [0m
12:01:55.106062 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeat from {2 2 {} [] 0} to id:3 store_id:3 [0m
12:01:55.106095 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeat from {2 2 {} [] 0} to id:4 store_id:4 [0m
12:01:55.106130 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeat from {2 2 {} [] 0} to id:5 store_id:5 [0m
12:01:55.106152 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:55.106175 peer_msg_handler.go:165: [1;34m[WOW] 2 handle message Tick[0m
12:01:55.107003 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:01:55.107008 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:01:55.107111 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:1 term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.107137 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 1 to 2[0m
12:01:55.107184 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:1 term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
12:01:55.107208 peer.go:321: [0;36m[debug] [region 1] 2 peer 1 has caught up logs, elapsed: 43.426508ms[0m
12:01:55.107113 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:55.107272 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:4 term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.107312 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 4 to 2[0m
12:01:55.107064 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:55.107367 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:4 term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
12:01:55.107397 peer.go:321: [0;36m[debug] [region 1] 2 peer 4 has caught up logs, elapsed: 43.550035ms[0m
12:01:55.107423 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:2 term:6 commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.107464 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgHeartbeat from 2 to 1[0m
12:01:55.107513 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:2 term:6 commit:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:01:55.107425 peer_msg_handler.go:122: [0;31m[error] [region 1] 2 no proposals to done[0m
12:01:55.107363 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:2 term:6 commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.107647 peer_msg_handler.go:298: [0;36m[debug] [region 1] 4 handle raft message MsgHeartbeat from 2 to 4[0m
12:01:55.107704 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:2 term:6 commit:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
12:01:55.107728 raft.go:740: [1;33m[Receive heartbeat] ID:4, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:01:55.107537 raft.go:740: [1;33m[Receive heartbeat] ID:1, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:01:55.118334 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
12:01:55.118400 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:55.118460 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeat to:3 from:2 term:6 commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.118479 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeat from 2 to 3[0m
12:01:55.118522 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeat to:3 from:2 term:6 commit:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
12:01:55.118542 raft.go:740: [1;33m[Receive heartbeat] ID:3, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:01:55.120049 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
12:01:55.120104 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:55.120165 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeat to:5 from:2 term:6 commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.120183 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgHeartbeat from 2 to 5[0m
12:01:55.120228 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeat to:5 from:2 term:6 commit:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:01:55.120273 raft.go:740: [1;33m[Receive heartbeat] ID:5, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:01:55.147147 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:3 store_id:3 [0m
12:01:55.147206 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:4 store_id:4 [0m
12:01:55.147239 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:5 store_id:5 [0m
12:01:55.147262 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:1 store_id:1 [0m
12:01:55.147322 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:3 term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.147363 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 3 to 2[0m
12:01:55.147418 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:3 term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
12:01:55.147442 peer.go:321: [0;36m[debug] [region 1] 2 peer 3 has caught up logs, elapsed: 83.614726ms[0m
12:01:55.147511 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:5 term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.147530 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 5 to 2[0m
12:01:55.147572 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:5 term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
12:01:55.147591 peer.go:321: [0;36m[debug] [region 1] 2 peer 5 has caught up logs, elapsed: 84.067048ms[0m
12:01:55.148800 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeatResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
12:01:55.148832 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgHeartbeatResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:01:55.148889 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:2 term:6 index:5 entries:<term:6 index:6 > commit:6 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.148913 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 2 to 3[0m
12:01:55.148935 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgHeartbeatResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:01:55.148961 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:3 term:6 log_term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.149098 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 3 to 2[0m
12:01:55.149115 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:6 log_term:6 index:6 commit:6 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.148967 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:2 term:6 index:5 entries:<term:6 index:6 > commit:6 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
12:01:55.149219 peer_msg_handler.go:122: [0;31m[error] [region 1] 3 no proposals to done[0m
12:01:55.148918 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:2 term:6 log_term:6 index:6 commit:6 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.149318 peer_msg_handler.go:298: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 2 to 4[0m
12:01:55.149163 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:3 term:6 log_term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
12:01:55.149403 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 3  [0m
12:01:55.149424 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:55.149432 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:2 term:6 log_term:6 index:6 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
12:01:55.149166 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 2 to 1[0m
12:01:55.149490 peer_msg_handler.go:122: [0;31m[error] [region 1] 4 no proposals to done[0m
12:01:55.149516 split_checker.go:45: [0;36m[debug] executing split check worker.Task: [regionId: 1, startKey: , endKey: ][0m
12:01:55.149486 peer_msg_handler.go:165: [1;34m[WOW] 2 handle message Tick[0m
12:01:55.149628 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:4 term:6 log_term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.149523 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:6 log_term:6 index:6 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:01:55.149658 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 4 to 2[0m
12:01:55.149685 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:55.149707 peer_msg_handler.go:122: [0;31m[error] [region 1] 1 no proposals to done[0m
12:01:55.149553 split_checker.go:68: [0;36m[debug] no need to send, split key not found: [regionId: 1][0m
12:01:55.149745 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:4 term:6 log_term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
12:01:55.149781 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 4  [0m
12:01:55.160237 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgHeartbeatResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
12:01:55.160327 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:6 index:5 entries:<term:6 index:6 > commit:6 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.160351 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 2 to 5[0m
12:01:55.160413 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:6 index:5 entries:<term:6 index:6 > commit:6 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:01:55.160438 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:55.160463 peer_msg_handler.go:122: [0;31m[error] [region 1] 5 no proposals to done[0m
12:01:55.189161 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
12:01:55.189212 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:55.190822 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:01:55.190893 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:55.190891 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:01:55.190834 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:3 store_id:3 [0m
12:01:55.191009 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeat from {2 2 {} [] 0} to id:4 store_id:4 [0m
12:01:55.191067 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeat from {2 2 {} [] 0} to id:5 store_id:5 [0m
12:01:55.191091 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeat from {2 2 {} [] 0} to id:1 store_id:1 [0m
12:01:55.191125 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeat from {2 2 {} [] 0} to id:3 store_id:3 [0m
12:01:55.191139 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:2 term:6 commit:6 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.191167 peer_msg_handler.go:298: [0;36m[debug] [region 1] 4 handle raft message MsgHeartbeat from 2 to 4[0m
12:01:55.191169 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:2 term:6 commit:6 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.191214 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:2 term:6 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
12:01:55.191219 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgHeartbeat from 2 to 1[0m
12:01:55.191234 raft.go:740: [1;33m[Receive heartbeat] ID:4, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:01:55.191269 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:2 term:6 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:01:55.191291 raft.go:740: [1;33m[Receive heartbeat] ID:1, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:01:55.191152 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:4 store_id:4 [0m
12:01:55.191367 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:1 term:6 log_term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.191390 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 1 to 2[0m
12:01:55.191436 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:1 term:6 log_term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
12:01:55.191122 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:2 term:6 log_term:6 index:6 commit:6 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.191497 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 2 to 3[0m
12:01:55.191455 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 1  [0m
12:01:55.191638 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:5 term:6 log_term:6 index:6 commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
